"date","expressword","expresssale","gapword","gapsale","jcrewword","jcrewsale","loftword","loftsale","ny_snow","ny_mean_temp","ny_max_temp","ny_min_temp","la_snow","la_mean_temp","la_max_temp","la_min_temp","chi_snow","chi_mean_temp","chi_max_temp","chi_min_temp","hou_snow","hou_mean_temp","hou_max_temp","hou_min_temp","unemployment","expr_open","expr_high","expr_low","expr_close","expr_volume","expr_adj_close","gap_open","gap_high","gap_low","gap_close","gap_volume","gap_adj_close","loft_open","loft_high","loft_low","loft_close","loft_volume","loft_adj_close"
2014-08-25,"sale",1,NA,NA,NA,NA,NA,NA,0,76,88,64,0,72,80,64,0,83,92,73,0,87,97,76,6.2,14.45,14.69,14.41,14.63,778200,14.63,45.509998,46.240002,45.509998,45.709999,4052900,43.596438,17.08,17.15,16.98,17.110001,565700,17.110001
2014-08-11,"sale",1,NA,NA,NA,NA,NA,NA,0,79,87,71,0,75,85,65,0,76,84,68,0,86,97,75,6.2,14.49,14.53,14.24,14.26,1716100,14.26,42.549999,42.889999,42.16,42.290001,3390200,40.334575,16.379999,16.440001,16.18,16.360001,1009700,16.360001
2014-08-11,"off",1,NA,NA,NA,NA,NA,NA,0,79,87,71,0,75,85,65,0,76,84,68,0,86,97,75,6.2,14.49,14.53,14.24,14.26,1716100,14.26,42.549999,42.889999,42.16,42.290001,3390200,40.334575,16.379999,16.440001,16.18,16.360001,1009700,16.360001
2014-08-11,"sale",1,NA,NA,NA,NA,NA,NA,0,79,87,71,0,75,85,65,0,76,84,68,0,86,97,75,6.2,14.49,14.53,14.24,14.26,1716100,14.26,42.549999,42.889999,42.16,42.290001,3390200,40.334575,16.379999,16.440001,16.18,16.360001,1009700,16.360001
2014-08-10,"off",1,NA,NA,NA,NA,NA,NA,0,78,88,68,0,76,85,66,0,77,82,71,0,86,94,78,6.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-08-10,"off",1,NA,NA,NA,NA,NA,NA,0,78,88,68,0,76,85,66,0,77,82,71,0,86,94,78,6.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-08-10,"off",1,NA,NA,NA,NA,NA,NA,0,78,88,68,0,76,85,66,0,77,82,71,0,86,94,78,6.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-08-10,"off",1,NA,NA,NA,NA,NA,NA,0,78,88,68,0,76,85,66,0,77,82,71,0,86,94,78,6.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-08-09,"off",1,NA,NA,NA,NA,NA,NA,0,77,87,66,0,75,82,67,0,74,80,68,0,86,94,77,6.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-08-09,"off",1,NA,NA,NA,NA,NA,NA,0,77,87,66,0,75,82,67,0,74,80,68,0,86,94,77,6.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-08-09,"off",1,NA,NA,NA,NA,NA,NA,0,77,87,66,0,75,82,67,0,74,80,68,0,86,94,77,6.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-08-08,"off",1,NA,NA,NA,NA,NA,NA,0,74,83,65,0,74,82,65,0,76,82,70,0,87,97,77,6.2,14.52,14.6,14.25,14.39,1758400,14.39,41.919998,42.75,41.799999,42.57,7965500,40.601628,16.110001,16.389999,16.110001,16.35,655300,16.35
2014-08-07,"off",1,NA,NA,NA,NA,NA,NA,0,74,86,64,0,73,81,64,0,75,81,69,0,87,95,79,6.2,14.93,14.95,14.38,14.47,2024700,14.47,40.490002,40.779999,40.09,40.200001,3294900,38.341214,16.620001,16.700001,16.07,16.1,953700,16.1
2014-08-04,"off",1,NA,NA,NA,NA,NA,NA,0,77,84,70,0,76,87,65,0,78,88,68,0,83,92,73,6.2,16.1,16.110001,15.67,15.88,604100,15.88,40.09,40.459999,40,40.119999,3876900,38.264911,15.89,16.290001,15.72,16.219999,962100,16.219999
2014-08-04,"off",1,NA,NA,NA,NA,NA,NA,0,77,84,70,0,76,87,65,0,78,88,68,0,83,92,73,6.2,16.1,16.110001,15.67,15.88,604100,15.88,40.09,40.459999,40,40.119999,3876900,38.264911,15.89,16.290001,15.72,16.219999,962100,16.219999
2014-08-03,"off",1,NA,NA,NA,NA,NA,NA,0,71,76,66,0,79,85,72,0,77,87,66,0,81,89,72,6.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-08-03,"off",1,NA,NA,NA,NA,NA,NA,0,71,76,66,0,79,85,72,0,77,87,66,0,81,89,72,6.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-08-03,"off",1,NA,NA,NA,NA,NA,NA,0,71,76,66,0,79,85,72,0,77,87,66,0,81,89,72,6.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-07-31,"off",1,NA,NA,NA,NA,NA,NA,0,75,82,68,0,77,87,67,0,74,85,63,0,84,94,73,6.2,15.81,15.84,15.37,15.56,1418000,15.56,40.650002,40.82,40.09,40.110001,3666600,38.255375,16.1,16.23,16,16.059999,612600,16.059999
2014-07-18,"off",1,NA,NA,NA,NA,NA,NA,0,73,81,64,0,72,79,64,0,73,81,64,0,81,87,75,6.2,15.99,16.719999,15.86,16.49,1843500,16.49,39.720001,39.959999,39.369999,39.880001,2456100,38.03601,16.15,16.299999,16.049999,16.24,940000,16.24
2014-07-18,"off",1,NA,NA,NA,NA,NA,NA,0,73,81,64,0,72,79,64,0,73,81,64,0,81,87,75,6.2,15.99,16.719999,15.86,16.49,1843500,16.49,39.720001,39.959999,39.369999,39.880001,2456100,38.03601,16.15,16.299999,16.049999,16.24,940000,16.24
2014-07-18,"off",1,NA,NA,NA,NA,NA,NA,0,73,81,64,0,72,79,64,0,73,81,64,0,81,87,75,6.2,15.99,16.719999,15.86,16.49,1843500,16.49,39.720001,39.959999,39.369999,39.880001,2456100,38.03601,16.15,16.299999,16.049999,16.24,940000,16.24
2014-07-17,"off",1,NA,NA,NA,NA,"sale",1,0,74,81,67,0,73,80,65,0,68,78,58,0,83,89,76,6.2,16.110001,16.16,15.89,15.93,1190600,15.93,39.540001,40.130001,39.490002,39.540001,4323100,37.711731,16.42,16.85,16.110001,16.120001,1250100,16.120001
2014-07-17,"off",1,NA,NA,NA,NA,"sale",1,0,74,81,67,0,73,80,65,0,68,78,58,0,83,89,76,6.2,16.110001,16.16,15.89,15.93,1190600,15.93,39.540001,40.130001,39.490002,39.540001,4323100,37.711731,16.42,16.85,16.110001,16.120001,1250100,16.120001
2014-07-17,"off",1,NA,NA,NA,NA,"sale",1,0,74,81,67,0,73,80,65,0,68,78,58,0,83,89,76,6.2,16.110001,16.16,15.89,15.93,1190600,15.93,39.540001,40.130001,39.490002,39.540001,4323100,37.711731,16.42,16.85,16.110001,16.120001,1250100,16.120001
2014-07-17,"off",1,NA,NA,NA,NA,"sale",1,0,74,81,67,0,73,80,65,0,68,78,58,0,83,89,76,6.2,16.110001,16.16,15.89,15.93,1190600,15.93,39.540001,40.130001,39.490002,39.540001,4323100,37.711731,16.42,16.85,16.110001,16.120001,1250100,16.120001
2014-07-16,"off",1,NA,NA,NA,NA,"sale",1,0,75,81,68,0,74,81,66,0,65,73,56,0,82,90,73,6.2,15.84,16.42,15.41,16.15,1874100,16.15,39.57,39.779999,38.98,39.759998,5546800,37.921556,16.75,16.75,16.4,16.440001,1007700,16.440001
2014-07-16,"off",1,NA,NA,NA,NA,"sale",1,0,75,81,68,0,74,81,66,0,65,73,56,0,82,90,73,6.2,15.84,16.42,15.41,16.15,1874100,16.15,39.57,39.779999,38.98,39.759998,5546800,37.921556,16.75,16.75,16.4,16.440001,1007700,16.440001
2014-07-16,"off",1,NA,NA,NA,NA,"sale",1,0,75,81,68,0,74,81,66,0,65,73,56,0,82,90,73,6.2,15.84,16.42,15.41,16.15,1874100,16.15,39.57,39.779999,38.98,39.759998,5546800,37.921556,16.75,16.75,16.4,16.440001,1007700,16.440001
2014-07-16,"off",1,NA,NA,NA,NA,"sale",1,0,75,81,68,0,74,81,66,0,65,73,56,0,82,90,73,6.2,15.84,16.42,15.41,16.15,1874100,16.15,39.57,39.779999,38.98,39.759998,5546800,37.921556,16.75,16.75,16.4,16.440001,1007700,16.440001
2014-07-14,"off",1,NA,NA,NA,NA,NA,NA,0,78,84,72,0,74,80,68,0,73,81,64,0,86,96,76,6.2,16.209999,16.280001,15.83,15.88,939300,15.88,40.779999,40.799999,40.150002,40.220001,3987500,38.360289,17.01,17.01,16.75,16.790001,748600,16.790001
2014-07-14,"sale",1,NA,NA,NA,NA,NA,NA,0,78,84,72,0,74,80,68,0,73,81,64,0,86,96,76,6.2,16.209999,16.280001,15.83,15.88,939300,15.88,40.779999,40.799999,40.150002,40.220001,3987500,38.360289,17.01,17.01,16.75,16.790001,748600,16.790001
2014-07-13,"off",1,NA,NA,NA,NA,NA,NA,0,78,83,72,0,75,82,67,0,79,86,71,0,87,96,77,6.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-07-13,"off",1,NA,NA,NA,NA,NA,NA,0,78,83,72,0,75,82,67,0,79,86,71,0,87,96,77,6.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-07-13,"off",1,NA,NA,NA,NA,NA,NA,0,78,83,72,0,75,82,67,0,79,86,71,0,87,96,77,6.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-07-12,"off",1,NA,NA,NA,NA,NA,NA,0,78,85,71,0,74,82,65,0,76,81,70,0,84,94,74,6.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-07-12,"off",1,NA,NA,NA,NA,NA,NA,0,78,85,71,0,74,82,65,0,76,81,70,0,84,94,74,6.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-07-12,"off",1,NA,NA,NA,NA,NA,NA,0,78,85,71,0,74,82,65,0,76,81,70,0,84,94,74,6.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-07-11,"off",1,NA,NA,NA,NA,NA,NA,0,79,86,71,0,73,80,65,0,73,83,63,0,83,94,72,6.2,15.98,16.129999,15.9,16.07,914200,16.07,40.400002,40.93,40.279999,40.650002,3899500,38.770407,16.860001,17,16.790001,16.860001,810200,16.860001
2014-07-11,"off",1,NA,NA,NA,NA,NA,NA,0,79,86,71,0,73,80,65,0,73,83,63,0,83,94,72,6.2,15.98,16.129999,15.9,16.07,914200,16.07,40.400002,40.93,40.279999,40.650002,3899500,38.770407,16.860001,17,16.790001,16.860001,810200,16.860001
2014-07-10,"off",1,NA,NA,NA,NA,NA,NA,0,78,83,72,0,76,85,66,0,71,78,63,0,83,93,73,6.2,16.120001,16.25,15.95,16.040001,1624800,16.040001,40.860001,41.209999,40.66,40.970001,3587600,39.075611,16.870001,17.01,16.629999,16.879999,922400,16.879999
2016-04-20,NA,NA,"off",1,NA,NA,"off",1,0,59,69,49,0,74,87,60,0,64,73,54,0,71,78,63,NA,19.700001,19.879999,19.26,19.5,2072300,19.5,24.030001,24.379999,23.940001,24.059999,4508700,24.059999,9.33,9.74,9.13,9.64,2458000,9.64
2016-04-20,NA,NA,"off",1,NA,NA,"off",1,0,59,69,49,0,74,87,60,0,64,73,54,0,71,78,63,NA,19.700001,19.879999,19.26,19.5,2072300,19.5,24.030001,24.379999,23.940001,24.059999,4508700,24.059999,9.33,9.74,9.13,9.64,2458000,9.64
2016-04-19,NA,NA,"sale",1,NA,NA,"off",1,0,64,73,55,0,76,89,62,0,55,61,48,0,72,79,65,NA,20,20.32,19.68,19.719999,2121200,19.719999,24,24.110001,23.67,23.959999,5054900,23.959999,9.53,9.69,9.33,9.34,2136700,9.34
2016-04-19,NA,NA,"sale",1,NA,NA,"off",1,0,64,73,55,0,76,89,62,0,55,61,48,0,72,79,65,NA,20,20.32,19.68,19.719999,2121200,19.719999,24,24.110001,23.67,23.959999,5054900,23.959999,9.53,9.69,9.33,9.34,2136700,9.34
2016-04-18,NA,NA,"off",1,NA,NA,NA,NA,0,67,82,51,0,74,89,59,0,68,83,53,0,67,70,64,NA,19.389999,20.23,19.309999,20.01,2089700,20.01,23.77,23.940001,23.4,23.879999,3623900,23.879999,9.42,9.58,9.37,9.51,1031900,9.51
2016-04-05,NA,NA,"off",1,NA,NA,"off",1,0,35,43,26,0,71,85,56,0,38,47,29,0,66,81,50,NA,20.809999,21.040001,20.68,20.68,1265500,20.68,29.35,29.450001,28.68,28.690001,5401200,28.690001,10.51,10.54,10.2,10.26,1718400,10.26
2016-04-05,NA,NA,"off",1,NA,NA,"off",1,0,35,43,26,0,71,85,56,0,38,47,29,0,66,81,50,NA,20.809999,21.040001,20.68,20.68,1265500,20.68,29.35,29.450001,28.68,28.690001,5401200,28.690001,10.51,10.54,10.2,10.26,1718400,10.26
2016-03-17,NA,NA,"off",1,NA,NA,NA,NA,0,54,63,45,0,70,81,59,0,51,58,43,0,71,80,62,5,20.709999,21.18,20.459999,21.09,2166900,21.09,29.34,29.959999,29.24,29.9,4223500,29.666564,10.14,10.55,9.88,10.44,4002300,10.44
2016-02-23,NA,NA,"off",1,NA,NA,NA,NA,0,38,40,35,0,69,83,55,0,39,46,31,0,61,73,48,4.9,17,17.49,16.950001,17,2789200,17,27.02,27.52,26.809999,27.26,4402500,27.047176,7.9,8,7.68,7.95,2769200,7.95
2015-12-28,NA,NA,"sale",1,NA,NA,NA,NA,0,40,46,34,0,48,58,37,1,37,42,32,0,46,51,40,5,17.360001,17.51,17.110001,17.450001,1129400,17.450001,25.25,25.379999,24.889999,25.1,3331400,24.67214,10.06,10.21,9.86,10.01,2666700,10.01
2015-12-18,NA,NA,"off",1,NA,NA,NA,NA,0,48,57,38,0,60,72,47,1,30,33,26,0,51,61,40,5,17.16,17.48,17.1,17.4,2038900,17.4,25.110001,25.110001,24.549999,24.950001,12765100,24.524698,9.71,10.08,9.62,9.95,6218600,9.95
2015-12-03,NA,NA,"sale",1,NA,NA,NA,NA,0,50,55,44,0,66,76,56,0,34,37,31,0,51,62,40,5,18.33,18.34,15.72,16.33,9616000,16.33,26.370001,26.41,25.49,26.110001,8749100,25.664924,11.96,11.96,10.35,10.57,8446200,10.57
2015-10-20,NA,NA,"off",1,NA,NA,NA,NA,0,59,70,48,0,71,80,62,0,66,77,55,0,68,77,58,5,18.91,19.34,18.799999,19.059999,1539100,19.059999,26.870001,27.389999,26.75,27.15,3915100,26.687195,13.13,13.39,13.11,13.27,1831700,13.27
2015-10-20,NA,NA,"off",1,NA,NA,NA,NA,0,59,70,48,0,71,80,62,0,66,77,55,0,68,77,58,5,18.91,19.34,18.799999,19.059999,1539100,19.059999,26.870001,27.389999,26.75,27.15,3915100,26.687195,13.13,13.39,13.11,13.27,1831700,13.27
2015-09-16,NA,NA,"off",1,"off",1,NA,NA,0,78,86,71,0,72,78,66,0,73,84,61,0,82,91,73,5.1,18.940001,19.57,18.85,19.540001,1917300,19.540001,31.780001,32.07,31.74,32,6264200,31.195774,11.84,13.5,11.27,13.38,13303400,13.38
2015-07-27,NA,NA,"off",1,NA,NA,NA,NA,0,79,86,71,0,75,82,67,0,81,90,71,0,89,98,80,5.3,17.700001,18.190001,17.549999,18.049999,901600,18.049999,35.880001,36.349998,35.669998,36.220001,5948900,35.309718,12.41,12.6,12.32,12.5,3159100,12.5
2015-07-06,NA,NA,"sale",1,NA,NA,NA,NA,0,78,83,72,0,70,75,64,0,80,88,71,0,86,92,80,5.3,18.190001,18.459999,18.030001,18.120001,1254000,18.120001,38.380001,38.93,38.130001,38.540001,2472000,37.571411,16.4,16.719999,16.27,16.59,5944900,16.59
2015-07-01,NA,NA,"sale",1,NA,NA,NA,NA,0,76,82,69,0,76,84,67,0,63,68,58,0,80,89,71,5.3,18.200001,18.559999,18.129999,18.389999,964800,18.389999,38.369999,38.450001,38,38.450001,2794100,37.26044,16.780001,16.82,16.469999,16.57,2609700,16.57
2015-07-01,NA,NA,"off",1,NA,NA,NA,NA,0,76,82,69,0,76,84,67,0,63,68,58,0,80,89,71,5.3,18.200001,18.559999,18.129999,18.389999,964800,18.389999,38.369999,38.450001,38,38.450001,2794100,37.26044,16.780001,16.82,16.469999,16.57,2609700,16.57
2015-04-10,NA,NA,"off",1,NA,NA,NA,NA,0,48,56,39,0,63,71,54,0,54,65,42,0,68,74,61,5.4,16.690001,17.049999,16.51,16.950001,1542100,16.950001,42,42.150002,41.009998,41.139999,6085200,39.867216,14.45,14.56,14.3,14.51,721300,14.51
2015-02-26,NA,NA,"off",1,NA,NA,NA,NA,0,27,32,21,0,61,70,51,1,15,22,7,0,43,55,31,5.5,13.61,13.65,13.49,13.59,772500,13.59,40.349998,40.509998,40.009998,40.369999,6025400,38.909424,12.93,13.11,12.81,13.03,1343300,13.03
2015-02-16,NA,NA,"off",1,NA,NA,NA,NA,0,12,21,3,0,63,70,56,0,14,19,8,0,53,68,37,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-12-09,NA,NA,NA,NA,"off",1,"off",1,0,48,55,40,0,65,75,55,0,49,55,43,0,62,75,49,5,17,17.57,16.91,17.120001,2455800,17.120001,26.309999,27.309999,26.280001,26.51,6808000,26.058105,10.34,10.67,10.21,10.27,3634200,10.27
2015-12-09,NA,NA,NA,NA,"off",1,"off",1,0,48,55,40,0,65,75,55,0,49,55,43,0,62,75,49,5,17,17.57,16.91,17.120001,2455800,17.120001,26.309999,27.309999,26.280001,26.51,6808000,26.058105,10.34,10.67,10.21,10.27,3634200,10.27
2015-12-09,NA,NA,NA,NA,"off",1,"off",1,0,48,55,40,0,65,75,55,0,49,55,43,0,62,75,49,5,17,17.57,16.91,17.120001,2455800,17.120001,26.309999,27.309999,26.280001,26.51,6808000,26.058105,10.34,10.67,10.21,10.27,3634200,10.27
2015-12-09,NA,NA,NA,NA,"off",1,"off",1,0,48,55,40,0,65,75,55,0,49,55,43,0,62,75,49,5,17,17.57,16.91,17.120001,2455800,17.120001,26.309999,27.309999,26.280001,26.51,6808000,26.058105,10.34,10.67,10.21,10.27,3634200,10.27
2015-12-08,NA,NA,NA,NA,"off",1,NA,NA,0,45,49,41,0,69,83,54,0,45,49,40,0,57,72,42,5,16.99,17.200001,16.76,17.08,1884100,17.08,26.07,26.620001,25.969999,26.49,6081200,26.038446,10.49,10.52,10.25,10.41,3044600,10.41
2015-10-07,NA,NA,NA,NA,"off",1,NA,NA,0,66,73,58,0,74,84,64,0,65,73,56,0,79,91,66,5,18.200001,18.57,18.049999,18.469999,1605200,18.469999,29.18,29.190001,28.120001,28.389999,5360300,27.906057,13.57,14.22,13.57,14.19,6174400,14.19
2015-08-14,NA,NA,NA,NA,"off",1,"off",1,0,76,90,62,0,80,91,68,0,81,90,71,0,89,100,77,5.1,18.57,18.73,18.41,18.459999,1089500,18.459999,34.349998,34.549999,34.07,34.23,3931900,33.369729,12.39,12.52,12.33,12.36,1299000,12.36
2015-06-06,NA,NA,NA,NA,"off",1,NA,NA,0,68,76,60,0,65,72,58,0,64,73,54,0,83,93,72,5.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-05-13,NA,NA,NA,NA,"off",1,NA,NA,0,62,70,53,0,64,69,58,0,49,53,45,0,75,81,68,5.5,17.280001,17.42,17.01,17.309999,1211700,17.309999,38.330002,38.700001,38.220001,38.57,4015700,37.376727,14.72,14.81,14.5,14.58,1280300,14.58
2015-05-01,NA,NA,NA,NA,"off",1,NA,NA,0,56,63,49,0,71,84,57,0,53,65,40,0,71,84,57,5.5,16.34,16.9,16.299999,16.700001,814500,16.700001,39.799999,40.259998,39.73,40.16,2256100,38.917536,15.05,15.25,14.99,15.23,847300,15.23
2015-03-31,NA,NA,NA,NA,"off",1,NA,NA,0,41,47,35,0,65,73,57,0,49,57,41,0,74,83,64,5.5,16.719999,16.76,16.48,16.530001,1367500,16.530001,43.099998,43.900002,42.950001,43.330002,2724800,41.762334,14.39,14.63,14.32,14.51,1403100,14.51
2015-02-23,NA,NA,NA,NA,"off",1,NA,NA,0,23,38,8,0,58,65,50,0,8,15,0,0,40,46,34,5.5,14.22,14.22,13.7,13.86,1315800,13.86,41.16,41.259998,40.220001,40.299999,5800400,38.841956,13.08,13.16,12.96,13.05,1544400,13.05
2015-01-23,NA,NA,NA,NA,"off",1,NA,NA,0,32,39,26,0,63,75,50,0,32,34,30,0,42,44,39,5.7,12.53,12.85,12.4,12.64,3107500,12.64,42.119999,42.490002,42.09,42.200001,2238300,40.673216,10.95,11.28,10.9,11.23,1880900,11.23
2015-01-01,NA,NA,NA,NA,"off",1,NA,NA,0,33,39,27,0,48,59,37,0,25,32,17,0,44,47,41,5.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-12-16,NA,NA,NA,NA,"off",1,NA,NA,0,44,49,38,0,57,60,54,1,40,47,32,0,57,66,48,5.6,13.57,13.88,13.53,13.63,996100,13.63,40.43,40.73,39.900002,39.91,3262200,38.265057,11.88,12.19,11.85,11.94,1523700,11.94
2014-12-10,NA,NA,NA,NA,"off",1,NA,NA,1,36,40,32,0,63,73,53,1,34,36,31,0,56,69,42,5.6,13.17,13.39,12.91,12.94,635400,12.94,40,40.650002,39.139999,39.220001,4014000,37.603497,12.17,12.23,11.77,11.81,1411700,11.81
2014-09-23,NA,NA,NA,NA,"off",1,NA,NA,0,62,71,52,0,74,84,63,0,63,76,50,0,74,84,64,6,16.26,16.34,15.81,15.96,1081500,15.96,42.900002,43.25,42.459999,42.740002,3265000,40.763769,14.21,14.64,13.6,13.75,9012300,13.75
2014-08-18,NA,NA,NA,NA,"off",1,NA,NA,0,71,82,60,0,76,86,65,0,76,85,67,0,86,96,76,6.2,14.07,14.22,14.02,14.1,673500,14.1,42.23,42.23,42,42.040001,2486900,40.096135,15.84,16.030001,15.8,15.98,759000,15.98
2014-08-17,NA,NA,NA,NA,"off",1,NA,NA,0,74,82,66,0,78,89,66,0,69,72,66,0,88,97,78,6.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-06-20,NA,NA,NA,NA,"sale",1,NA,NA,0,72,79,64,0,70,80,60,0,76,86,66,0,83,92,74,6.1,16.65,16.700001,16.43,16.540001,1889600,16.540001,41.689999,41.970001,41.5,41.68,2897000,39.544549,17.280001,17.280001,16.84,16.91,1600500,16.91
2014-06-13,NA,NA,NA,NA,"sale",1,NA,NA,0,72,79,65,0,67,73,60,0,66,75,57,0,85,92,77,6.1,16.5,16.75,16,16.450001,12111100,16.450001,40.66,41.119999,40.650002,41.099998,1702700,38.994264,16.879999,17.1,16.799999,16.99,657100,16.99
2014-06-12,NA,NA,NA,NA,"sale",1,NA,NA,0,67,73,60,0,68,74,61,0,73,82,63,0,84,94,74,6.1,13.81,13.83,13.52,13.55,1186100,13.55,40.740002,40.919998,40.540001,40.740002,1804700,38.652711,16.92,16.969999,16.74,16.790001,944700,16.790001
2014-06-03,NA,NA,NA,NA,"off",1,NA,NA,0,76,87,65,0,69,79,58,0,76,82,70,0,81,88,73,6.1,12.89,13.52,12.79,13.51,5392200,13.51,41.419998,41.419998,40.650002,40.720001,3390300,38.633735,16.459999,16.67,16.389999,16.4,2522500,16.4
2014-02-19,NA,NA,NA,NA,"off",1,NA,NA,0,34,44,24,0,60,66,54,0,39,45,32,0,71,79,62,6.7,17.77,17.98,17.690001,17.690001,852400,17.690001,42.200001,42.540001,42.049999,42.189999,4202000,39.815555,18.639999,18.85,18.610001,18.690001,426300,18.690001
2014-02-17,NA,NA,NA,NA,"off",1,NA,NA,0,26,34,18,0,61,71,50,1,26,29,22,0,72,79,65,6.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-09-25,NA,NA,NA,NA,"off",1,NA,NA,0,64,72,55,0,70,77,62,0,64,71,56,0,81,95,66,7.3,23.74,24.02,23.370001,23.559999,826400,23.559999,41.07,41.130001,40.330002,40.5,3619800,37.835575,19.700001,20.280001,19.530001,20.059999,14528600,20.059999
2016-04-17,NA,NA,NA,NA,NA,NA,"off",1,0,60,75,44,0,74,89,58,0,66,80,51,0,71,76,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-04-17,NA,NA,NA,NA,NA,NA,"sale",1,0,60,75,44,0,74,89,58,0,66,80,51,0,71,76,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-04-17,NA,NA,NA,NA,NA,NA,"sale",1,0,60,75,44,0,74,89,58,0,66,80,51,0,71,76,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-04-17,NA,NA,NA,NA,NA,NA,"off",1,0,60,75,44,0,74,89,58,0,66,80,51,0,71,76,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-04-16,NA,NA,NA,NA,NA,NA,"off",1,0,56,68,43,0,70,82,58,0,63,77,48,0,69,79,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-04-16,NA,NA,NA,NA,NA,NA,"off",1,0,56,68,43,0,70,82,58,0,63,77,48,0,69,79,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-04-15,NA,NA,NA,NA,NA,NA,"off",1,0,54,65,42,0,70,81,59,0,57,69,45,0,69,79,58,NA,19.440001,19.68,19.190001,19.540001,2086700,19.540001,23.74,24.040001,23.58,23.91,4915500,23.91,9.28,9.63,9.28,9.49,1878600,9.49
2016-04-15,NA,NA,NA,NA,NA,NA,"sale",1,0,54,65,42,0,70,81,59,0,57,69,45,0,69,79,58,NA,19.440001,19.68,19.190001,19.540001,2086700,19.540001,23.74,24.040001,23.58,23.91,4915500,23.91,9.28,9.63,9.28,9.49,1878600,9.49
2016-04-15,NA,NA,NA,NA,NA,NA,"sale",1,0,54,65,42,0,70,81,59,0,57,69,45,0,69,79,58,NA,19.440001,19.68,19.190001,19.540001,2086700,19.540001,23.74,24.040001,23.58,23.91,4915500,23.91,9.28,9.63,9.28,9.49,1878600,9.49
2016-04-15,NA,NA,NA,NA,NA,NA,"off",1,0,54,65,42,0,70,81,59,0,57,69,45,0,69,79,58,NA,19.440001,19.68,19.190001,19.540001,2086700,19.540001,23.74,24.040001,23.58,23.91,4915500,23.91,9.28,9.63,9.28,9.49,1878600,9.49
2016-04-14,NA,NA,NA,NA,NA,NA,"off",1,0,53,62,43,0,65,72,57,0,51,61,40,0,68,76,60,NA,20.110001,20.129999,19.43,19.5,1745800,19.5,23.719999,23.889999,23.469999,23.709999,3951100,23.709999,9.58,9.62,9.3,9.41,1633400,9.41
